[('A', 0.9900064660125156), ('X', 0.9002358408575893), ('Ñ', 0.8998540079626591), ('Q', 0.8988294744820824), ('G', 0.8961517485187456), ('O', 0.8960314558658753), ('W', 0.8909488523227107), ('H', 0.8908163397894953), ('M', 0.8869196958715444), ('T', 0.8850790680165984), ('N', 0.8840065147972248), ('U', 0.8806750316142276), ('V', 0.8727894604846677), ('D', 0.869702246078739), ('K', 0.8678912442988793), ('Y', 0.8615583537241096), ('B', 0.8576222810756323), ('R', 0.8536019971243339), ('I', 0.8517593854167834), ('Z', 0.8410977891089341), ('J', 0.8348391676612392), ('E', 0.8286644421414291), ('C', 0.824482142599149), ('L', 0.8179628684686013), ('S', 0.8147344719824064), ('F', 0.7872647452864721), ('P', 0.7705450049905674)]
[('B', 1.0), ('I', 0.9625373453415937), ('D', 0.9545752839157191), ('H', 0.9500132335427794), ('M', 0.9426193020706828), ('R', 0.9340853448484258), ('O', 0.9321570583673814), ('Q', 0.9201024922990171), ('W', 0.8996385279995299), ('Ñ', 0.8951624512809135), ('K', 0.8910940270000008), ('S', 0.8900303633783411), ('X', 0.8880944853803707), ('G', 0.8834107334391004), ('N', 0.8740151388526161), ('T', 0.8688012720203242), ('A', 0.8630303406942581), ('E', 0.860589412125218), ('Z', 0.8450650871498439), ('U', 0.8370050053783623), ('V', 0.8368067956163889), ('P', 0.8290113448967291), ('Y', 0.8264976765653319), ('F', 0.8202727292332916), ('J', 0.8183637186554269), ('C', 0.8121442920267783), ('L', 0.7910957609599384)]
[('C', 0.9945070362515656), ('E', 0.9396554524724072), ('U', 0.9360872469558661), ('F', 0.9324210266333253), ('L', 0.930249061223972), ('V', 0.914939770925273), ('G', 0.9040092975481127), ('K', 0.8990309416741029), ('Y', 0.8959681950585123), ('W', 0.889472284604047), ('O', 0.8750175303923916), ('R', 0.8748281113898312), ('M', 0.8656329449742143), ('Ñ', 0.8649381766096974), ('P', 0.8625085608084252), ('D', 0.8570878594274947), ('T', 0.8566583174670085), ('H', 0.8540672909505896), ('Q', 0.8533567420954604), ('Z', 0.8525992454184743), ('X', 0.8464661150414067), ('N', 0.8346875401413293), ('A', 0.8289229491104803), ('B', 0.8156101383521605), ('I', 0.8017303906354594), ('S', 0.7791621220708261), ('J', 0.7063435242258813)]
[('D', 1.0), ('M', 0.9794172694054271), ('H', 0.9743147315761895), ('R', 0.9682728438123456), ('O', 0.9666784269374941), ('B', 0.9545752839157191), ('Q', 0.9480299516257744), ('W', 0.9399005152297087), ('I', 0.9395339933478241), ('Ñ', 0.9188399070779114), ('K', 0.9172105026802402), ('G', 0.9120396409786647), ('X', 0.9093435083440892), ('T', 0.9014674899053922), ('E', 0.9004906944637511), ('N', 0.8932709792108621), ('S', 0.8788055716224037), ('V', 0.8777999175521101), ('U', 0.8772793023787118), ('A', 0.8748766010541001), ('Z', 0.8680617690132353), ('Y', 0.8665885235194162), ('P', 0.8623923421781551), ('F', 0.8613868149820958), ('C', 0.8535036382240784), ('L', 0.8273539492419726), ('J', 0.8043947704421088)]
[('E', 1.0), ('F', 0.9447661083544471), ('C', 0.9360851500981819), ('K', 0.9323408819237302), ('G', 0.9204136701497752), ('R', 0.9203152450105612), ('U', 0.9158041127507109), ('W', 0.9133560650246462), ('V', 0.9069371714832206), ('O', 0.9058369671071419), ('L', 0.9052834216120001), ('M', 0.9015039371501938), ('D', 0.9004906944637511), ('Ñ', 0.8913335015617546), ('Y', 0.8906827892980824), ('H', 0.8885375773436892), ('P', 0.8831145913320646), ('Q', 0.8808983766169869), ('X', 0.8707462373495326), ('T', 0.8673216694218744), ('B', 0.860589412125218), ('N', 0.8597565879931167), ('Z', 0.8520774338537977), ('I', 0.8426919183929931), ('A', 0.8324928479418577), ('S', 0.8272963845153591), ('J', 0.7212305143248261)]
[('F', 1.0), ('E', 0.9447661083544471), ('C', 0.9317872236390015), ('P', 0.9112349310284957), ('U', 0.8876371034607643), ('R', 0.8848398229430853), ('V', 0.881300144352413), ('L', 0.8804559789358636), ('K', 0.8780082083028073), ('W', 0.8771046922371063), ('G', 0.8692573432737827), ('Y', 0.8688386549246173), ('O', 0.8654261464607172), ('M', 0.8623516963589585), ('D', 0.8613868149820958), ('H', 0.8493797334051668), ('Z', 0.8470242093437443), ('T', 0.8454629693163686), ('Q', 0.8453398341842028), ('Ñ', 0.8420030077676492), ('X', 0.8262130044973166), ('B', 0.8202727292332916), ('N', 0.8160075276443964), ('I', 0.8093215529258853), ('A', 0.7897720861123011), ('S', 0.7802418745583277), ('J', 0.6926461084930096)]
[('G', 1.0), ('K', 0.9672914600269266), ('Ñ', 0.9378200173541681), ('O', 0.9325162194083592), ('U', 0.9283157728877662), ('W', 0.9269166920652133), ('M', 0.9218094899113891), ('E', 0.9204136701497752), ('H', 0.914524312041809), ('R', 0.9135597737721166), ('D', 0.9120396409786647), ('V', 0.9114016835768585), ('X', 0.9110876163219498), ('Q', 0.9050807541551026), ('A', 0.9005956257941604), ('C', 0.9000606097732633), ('L', 0.898692741434765), ('N', 0.8958747008732837), ('Y', 0.8916790109031153), ('B', 0.8834107334391004), ('T', 0.8784165852717684), ('F', 0.8692573432737827), ('I', 0.8604048243689173), ('S', 0.8517928422148495), ('Z', 0.8516963874339216), ('P', 0.8256633470648084), ('J', 0.7633611505519642)]
[('M', 0.9887994902160445), ('H', 0.9853489676524589), ('D', 0.9821776094548818), ('O', 0.9812642928885495), ('R', 0.9656625324150513), ('Q', 0.9507974580123548), ('B', 0.9493892738800839), ('W', 0.9434093269783984), ('I', 0.935724369170744), ('K', 0.9221087547423794), ('G', 0.9214907907110755), ('Ñ', 0.9211893836624904), ('X', 0.9100136477542805), ('T', 0.9047495304508352), ('E', 0.9003833799761342), ('N', 0.8916754714290536), ('A', 0.8878100695825449), ('U', 0.8851813141079363), ('V', 0.8820537997221511), ('Z', 0.8790779641589571), ('S', 0.8693264903870993), ('Y', 0.8687939476125849), ('F', 0.860063174661543), ('C', 0.8593596615931105), ('P', 0.8591203950294064), ('L', 0.8321220934459257), ('J', 0.812231332933305)]
[('I', 1.0), ('B', 0.9625373453415937), ('H', 0.942400129709704), ('D', 0.9395339933478241), ('M', 0.9318893552587815), ('Q', 0.9215395291754398), ('O', 0.9210912463287841), ('R', 0.9196893787874031), ('W', 0.8932871598349386), ('T', 0.8775431298634286), ('Ñ', 0.875971494994624), ('X', 0.8758260871974171), ('S', 0.8653014460611672), ('K', 0.8633582992234583), ('N', 0.8609549000509917), ('G', 0.8604048243689173), ('A', 0.8560788290651051), ('Z', 0.8532813540305303), ('J', 0.8436399668527688), ('E', 0.8426919183929931), ('P', 0.8337324321703727), ('V', 0.8281650414472472), ('U', 0.8259103683261875), ('Y', 0.8198590937171488), ('F', 0.8093215529258853), ('C', 0.7986931037846967), ('L', 0.7693787545567562)]
[('J', 0.9623268587573381), ('A', 0.8629141749873271), ('I', 0.8562055553720399), ('Q', 0.8530921777035837), ('H', 0.84957961560249), ('T', 0.8457917931622528), ('O', 0.8393385934770857), ('M', 0.83842354777567), ('Z', 0.8364407171115157), ('B', 0.8334759244557434), ('D', 0.826571175647728), ('W', 0.8233227931080631), ('X', 0.8142398696808968), ('R', 0.8089865777429787), ('Ñ', 0.8041928479560363), ('N', 0.7978903104130846), ('G', 0.793315274356797), ('U', 0.7827065507926368), ('V', 0.7809000108160128), ('K', 0.7750984711340823), ('Y', 0.7739805202112234), ('S', 0.7547288253412724), ('P', 0.7517131862104591), ('E', 0.7504504645722221), ('C', 0.7378999372755808), ('F', 0.7223429013238836), ('L', 0.7054011759707022)]
[('K', 1.0), ('G', 0.9672914600269266), ('E', 0.9323408819237302), ('Ñ', 0.9271169540285287), ('O', 0.9263731463279843), ('R', 0.9242520085321695), ('M', 0.9196906207465525), ('D', 0.9172105026802402), ('W', 0.9156318131290209), ('H', 0.9112664618350668), ('U', 0.9066573423161115), ('X', 0.8983776469041771), ('C', 0.8951015072623743), ('L', 0.8946423670714888), ('Q', 0.8944269280793635), ('V', 0.8932281720758618), ('B', 0.8910940270000008), ('N', 0.8855944764387602), ('F', 0.8780082083028073), ('Y', 0.8750477670478009), ('A', 0.8730119835743279), ('S', 0.8646755641128168), ('I', 0.8633582992234583), ('T', 0.8618016885206905), ('Z', 0.8417915323466447), ('P', 0.8321891214363302), ('J', 0.7476154326320561)]
