[('A', 0.9851592166118829), ('Ñ', 0.9180963413223155), ('X', 0.916261583186846), ('G', 0.9110185220157261), ('Q', 0.9040281135007392), ('O', 0.9020817966203696), ('N', 0.9008287256483077), ('W', 0.9004567578606578), ('H', 0.895358342851976), ('M', 0.8928752282785276), ('U', 0.8917701919788573), ('T', 0.8872603234603686), ('V', 0.885009798076302), ('K', 0.8828109866528453), ('D', 0.8768764474230142), ('Y', 0.8738355209722237), ('B', 0.8626760201496614), ('R', 0.860697764869904), ('I', 0.8526574003985308), ('E', 0.8410135848579652), ('C', 0.8344210052862613), ('Z', 0.8339041887212415), ('L', 0.8338643900473319), ('S', 0.8300004633120696), ('J', 0.8184681648781008), ('F', 0.7969034042490675), ('P', 0.773523698800053)]
[('B', 1.0), ('I', 0.9625373453415937), ('D', 0.9545752839157191), ('H', 0.9500132335427794), ('M', 0.9426193020706828), ('R', 0.9340853448484258), ('O', 0.9321570583673814), ('Q', 0.9201024922990171), ('W', 0.8996385279995299), ('Ñ', 0.8951624512809135), ('K', 0.8910940270000008), ('S', 0.8900303633783411), ('X', 0.8880944853803707), ('G', 0.8834107334391004), ('N', 0.8740151388526161), ('T', 0.8688012720203242), ('A', 0.8630303406942581), ('E', 0.860589412125218), ('Z', 0.8450650871498439), ('U', 0.8370050053783623), ('V', 0.8368067956163889), ('P', 0.8290113448967291), ('Y', 0.8264976765653319), ('F', 0.8202727292332916), ('J', 0.8183637186554269), ('C', 0.8121442920267783), ('L', 0.7910957609599384)]
[('C', 0.9863312863291546), ('E', 0.9458143148580669), ('U', 0.9413434547444492), ('L', 0.9328346085516364), ('F', 0.9311233972576608), ('V', 0.9200123350644673), ('G', 0.9125945448962209), ('K', 0.9077118882463392), ('Y', 0.9004160998604958), ('W', 0.896674756480166), ('O', 0.8823933877271487), ('R', 0.8816073421676718), ('Ñ', 0.8737120059086377), ('M', 0.872963450132223), ('D', 0.8645668391318997), ('P', 0.8620588566808672), ('T', 0.8616376781953236), ('H', 0.8614503268217172), ('Q', 0.8604467533975328), ('X', 0.8546828903656509), ('Z', 0.853590812516732), ('N', 0.8428086647317831), ('A', 0.8356926928364887), ('B', 0.8233498852163699), ('I', 0.8087638320008829), ('S', 0.7880369556976746), ('J', 0.7117148310110124)]
[('D', 1.0), ('M', 0.9794172694054271), ('H', 0.9743147315761895), ('R', 0.9682728438123456), ('O', 0.9666784269374941), ('B', 0.9545752839157191), ('Q', 0.9480299516257744), ('W', 0.9399005152297087), ('I', 0.9395339933478241), ('Ñ', 0.9188399070779114), ('K', 0.9172105026802402), ('G', 0.9120396409786647), ('X', 0.9093435083440892), ('T', 0.9014674899053922), ('E', 0.9004906944637511), ('N', 0.8932709792108621), ('S', 0.8788055716224037), ('V', 0.8777999175521101), ('U', 0.8772793023787118), ('A', 0.8748766010541001), ('Z', 0.8680617690132353), ('Y', 0.8665885235194162), ('P', 0.8623923421781551), ('F', 0.8613868149820958), ('C', 0.8535036382240784), ('L', 0.8273539492419726), ('J', 0.8043947704421088)]
[('E', 1.0), ('F', 0.9447661083544471), ('C', 0.9360851500981819), ('K', 0.9323408819237302), ('G', 0.9204136701497752), ('R', 0.9203152450105612), ('U', 0.9158041127507109), ('W', 0.9133560650246462), ('V', 0.9069371714832206), ('O', 0.9058369671071419), ('L', 0.9052834216120001), ('M', 0.9015039371501938), ('D', 0.9004906944637511), ('Ñ', 0.8913335015617546), ('Y', 0.8906827892980824), ('H', 0.8885375773436892), ('P', 0.8831145913320646), ('Q', 0.8808983766169869), ('X', 0.8707462373495326), ('T', 0.8673216694218744), ('B', 0.860589412125218), ('N', 0.8597565879931167), ('Z', 0.8520774338537977), ('I', 0.8426919183929931), ('A', 0.8324928479418577), ('S', 0.8272963845153591), ('J', 0.7212305143248261)]
[('F', 1.0), ('E', 0.9447661083544471), ('C', 0.9317872236390015), ('P', 0.9112349310284957), ('U', 0.8876371034607643), ('R', 0.8848398229430853), ('V', 0.881300144352413), ('L', 0.8804559789358636), ('K', 0.8780082083028073), ('W', 0.8771046922371063), ('G', 0.8692573432737827), ('Y', 0.8688386549246173), ('O', 0.8654261464607172), ('M', 0.8623516963589585), ('D', 0.8613868149820958), ('H', 0.8493797334051668), ('Z', 0.8470242093437443), ('T', 0.8454629693163686), ('Q', 0.8453398341842028), ('Ñ', 0.8420030077676492), ('X', 0.8262130044973166), ('B', 0.8202727292332916), ('N', 0.8160075276443964), ('I', 0.8093215529258853), ('A', 0.7897720861123011), ('S', 0.7802418745583277), ('J', 0.6926461084930096)]
[('G', 1.0), ('K', 0.9672914600269266), ('Ñ', 0.9378200173541681), ('O', 0.9325162194083592), ('U', 0.9283157728877662), ('W', 0.9269166920652133), ('M', 0.9218094899113891), ('E', 0.9204136701497752), ('H', 0.914524312041809), ('R', 0.9135597737721166), ('D', 0.9120396409786647), ('V', 0.9114016835768585), ('X', 0.9110876163219498), ('Q', 0.9050807541551026), ('A', 0.9005956257941604), ('C', 0.9000606097732633), ('L', 0.898692741434765), ('N', 0.8958747008732837), ('Y', 0.8916790109031153), ('B', 0.8834107334391004), ('T', 0.8784165852717684), ('F', 0.8692573432737827), ('I', 0.8604048243689173), ('S', 0.8517928422148495), ('Z', 0.8516963874339216), ('P', 0.8256633470648084), ('J', 0.7633611505519642)]
[('D', 0.988548735319223), ('M', 0.9790904601219218), ('H', 0.9766486433757773), ('R', 0.9670183508841185), ('O', 0.9658746974667567), ('B', 0.953764341142651), ('Q', 0.949403729705404), ('I', 0.9455894239279298), ('W', 0.9377759316093089), ('Ñ', 0.9106945402479667), ('K', 0.9084648183026577), ('G', 0.9049862271509764), ('T', 0.9045488736116833), ('X', 0.9032010384344255), ('E', 0.8954111688294164), ('N', 0.8865150668362778), ('Z', 0.875639655163739), ('V', 0.8743910204147325), ('U', 0.874016864018121), ('A', 0.8733387933915238), ('S', 0.8699596419430222), ('P', 0.8672479260624678), ('Y', 0.8633143776779073), ('F', 0.8595643934985691), ('C', 0.8505973468329836), ('L', 0.8205009708811979), ('J', 0.8117504463826571)]
[('I', 1.0), ('B', 0.9625373453415937), ('H', 0.942400129709704), ('D', 0.9395339933478241), ('M', 0.9318893552587815), ('Q', 0.9215395291754398), ('O', 0.9210912463287841), ('R', 0.9196893787874031), ('W', 0.8932871598349386), ('T', 0.8775431298634286), ('Ñ', 0.875971494994624), ('X', 0.8758260871974171), ('S', 0.8653014460611672), ('K', 0.8633582992234583), ('N', 0.8609549000509917), ('G', 0.8604048243689173), ('A', 0.8560788290651051), ('Z', 0.8532813540305303), ('J', 0.8436399668527688), ('E', 0.8426919183929931), ('P', 0.8337324321703727), ('V', 0.8281650414472472), ('U', 0.8259103683261875), ('Y', 0.8198590937171488), ('F', 0.8093215529258853), ('C', 0.7986931037846967), ('L', 0.7693787545567562)]
[('J', 0.9693757632526501), ('I', 0.8548966714402086), ('A', 0.8427346816880141), ('H', 0.8415324675530937), ('Q', 0.8413932508384505), ('Z', 0.8358584664207933), ('T', 0.8324042151310804), ('M', 0.8301839684559051), ('O', 0.8300002957907229), ('B', 0.829509774253764), ('D', 0.8198244776109288), ('W', 0.8109592878381511), ('R', 0.8038036484523076), ('X', 0.797782386217649), ('Ñ', 0.7887728224928724), ('N', 0.7811036981201454), ('G', 0.7799903578772098), ('U', 0.7675545938385837), ('V', 0.7652037639744766), ('K', 0.764040858203523), ('Y', 0.7577352673655525), ('P', 0.7514316692513874), ('S', 0.7448134057965243), ('E', 0.7413768235030284), ('C', 0.7267882318009444), ('F', 0.7154186170758414), ('L', 0.6907427987383704)]
[('K', 1.0), ('G', 0.9672914600269266), ('E', 0.9323408819237302), ('Ñ', 0.9271169540285287), ('O', 0.9263731463279843), ('R', 0.9242520085321695), ('M', 0.9196906207465525), ('D', 0.9172105026802402), ('W', 0.9156318131290209), ('H', 0.9112664618350668), ('U', 0.9066573423161115), ('X', 0.8983776469041771), ('C', 0.8951015072623743), ('L', 0.8946423670714888), ('Q', 0.8944269280793635), ('V', 0.8932281720758618), ('B', 0.8910940270000008), ('N', 0.8855944764387602), ('F', 0.8780082083028073), ('Y', 0.8750477670478009), ('A', 0.8730119835743279), ('S', 0.8646755641128168), ('I', 0.8633582992234583), ('T', 0.8618016885206905), ('Z', 0.8417915323466447), ('P', 0.8321891214363302), ('J', 0.7476154326320561)]
[('L', 1.0), ('C', 0.9281543632288081), ('U', 0.9140708772357786), ('E', 0.9052834216120001), ('G', 0.898692741434765), ('V', 0.8981758844725273), ('K', 0.8946423670714888), ('Y', 0.8837820496167704), ('F', 0.8804559789358636), ('Ñ', 0.8657027215515843), ('W', 0.8602559675810435), ('X', 0.8443754366387265), ('O', 0.843523178241122), ('N', 0.8388504104430612), ('R', 0.8383068935347194), ('M', 0.8341646007258138), ('D', 0.8273539492419726), ('Q', 0.8247172073481163), ('H', 0.8234398642330151), ('T', 0.8216530174998595), ('A', 0.8210736638898203), ('P', 0.7999371445102642), ('Z', 0.7934649909002953), ('B', 0.7910957609599384), ('S', 0.7864332987822458), ('I', 0.7693787545567562), ('J', 0.6723449610491132)]
